2917 3 2.283679136 6.379908345923519 14.127613355547886 26.115010141423745 11 -1 -5
153 1 -3.540011662 2.807291061035817 11.944928136720797 25.306045300030586 8 3 -4
2837 3 2.283679136 4.958159603801346 11.012402824028744 25.761829275809987 8 -2 -6
2892 3 2.283679136 3.059312450798871 14.15252022802522 26.02249775459008 6 1 -1
644 1 -3.540011662 4.84374035630739 14.414661241511816 24.485944066126685 9 1 -3
2505 3 2.283679136 8.885403192420045 11.39179943152541 25.06474832922365 11 1 -4
38 1 -3.540011662 3.6687852962541685 10.926514376848539 21.60949551240909 11 2 -4
2581 3 2.283679136 4.316791141748926 16.64366759606296 23.879540323006978 9 2 -4
1181 1 -3.540011662 4.882392139408601 13.61754829366538 21.935572670102243 9 2 -4
2073 2 6.737574454 5.380583025364277 13.393637634384183 23.448575388208265 8 2 -3
2350 2 6.737574454 4.948200387927362 10.656686971736207 22.522574979379996 11 1 -4
157 1 -3.540011662 2.596924847470492 14.895215582481905 21.85431416796469 9 2 -4
394 1 -3.540011662 6.405184715017012 17.41504822972359 24.500420853369537 11 1 -4
1489 1 -3.540011662 8.176939481873061 16.132793461538228 22.898571543099383 9 2 -4
628 1 -3.540011662 6.260370105767882 10.64911710642374 21.54632563738821 9 3 -4
302 1 -3.540011662 8.607590423790166 9.971755221847703 26.780683435455074 9 4 -4
272 1 -3.540011662 5.312101335646571 11.777162732193075 23.634821340727797 9 3 -5
843 1 -3.540011662 1.1803557155967048 12.101413651029038 23.23798874059851 9 2 -4
323 1 -3.540011662 6.962314835415974 13.745509046103763 23.33067326671557 9 3 -6
865 1 -3.540011662 5.740680438913872 12.354293017680124 27.53976074490072 9 1 -6
972 1 -3.540011662 0.87545474290207 13.607884188802123 25.317179321556473 11 1 -4
1479 1 -3.540011662 4.937033347811293 16.18033392688913 21.60274683801887 8 1 -4
1798 2 6.737574454 1.305607817343254 12.119094605478054 24.8606916929026 10 2 -4
1098 1 -3.540011662 8.644874521673113 9.3055325395632 22.05542633669252 10 3 -4
187 1 -3.540011662 8.501449931390809 13.254616292650848 26.132466185836673 8 2 -3
1911 2 6.737574454 1.093721030633627 15.501579658263392 21.96508345062696 8 2 -3
2819 3 2.283679136 4.394883138398634 17.020745186593008 28.007651872755527 3 4 -5
2294 2 6.737574454 7.938121748062125 17.314464384457395 24.05511546325016 9 2 -4
927 1 -3.540011662 1.074407564051713 16.41876293203674 23.318717890339418 8 1 -5
1272 1 -3.540011662 9.019417309096438 16.952150675789976 25.207757306027954 9 1 -4
526 1 -3.540011662 5.1454585792696665 14.766566728394153 27.950759492346826 9 2 -4
321 1 -3.540011662 4.593919546810278 9.335389624877115 23.336308963207177 9 3 -5
566 1 -3.540011662 2.363723244961536 10.649411478566979 27.763376241927027 8 3 -5
1199 1 -3.540011662 6.624079646934631 17.630363120044624 27.04540044057579 9 2 -6
1813 2 6.737574454 2.7829056044202036 9.186920829975172 27.153975369088027 11 2 -4
71 1 -3.540011662 1.4489665553463347 9.658156358094859 21.263856203092963 10 0 -3
2551 3 2.283679136 7.80134462856639 11.644972321382259 27.936770522143675 11 5 -3
1803 2 6.737574454 4.220837626447975 16.73672003940541 32.768974914350935 9 1 -5
1933 2 6.737574454 1.1111476560903024 17.306062201977287 32.934919548369216 10 1 -5
2692 3 2.283679136 4.292484740748361 13.414508919374498 32.09850426005703 10 1 -1
2434 2 6.737574454 3.4774566118473977 10.555375526610097 33.36183539855512 9 4 -5
2237 2 6.737574454 6.31188386706064 11.024429898633601 33.62710217218628 9 3 -4
1001 1 -3.540011662 3.138767148489486 10.24117188894498 34.87228415451118 9 1 -4
1502 1 -3.540011662 7.3801352678490755 12.204781112443415 33.367028300723746 10 0 -5
259 1 -3.540011662 5.090430620666925 16.323478774857502 34.01554146943487 10 1 -4
600 1 -3.540011662 5.180065667287303 13.009138843878004 30.04460071926606 10 3 -6
2986 3 2.283679136 7.07842541158109 15.033900346237774 32.89385144865763 4 -2 -5
1393 1 -3.540011662 4.550867830618244 15.728143304468642 31.607542216544374 10 1 -2
694 1 -3.540011662 4.760314931632478 11.593951507793257 33.36539294336815 9 2 -4
454 1 -3.540011662 8.673902774237396 16.544991876052542 33.147650118529384 9 0 -4
1137 1 -3.540011662 2.162257301166353 11.01808655642244 32.56141775149413 9 2 -5
2074 2 6.737574454 4.850919434200744 13.244157743780564 28.5069688068269 9 2 -4
2868 3 2.283679136 2.460958951297621 15.337904982331494 30.605374344785833 14 -2 -1
1719 1 -3.540011662 8.256940987082833 16.40298802245499 28.937174409953045 8 3 -4
1720 1 -3.540011662 8.276076156132884 10.710419718040374 30.024633032697633 8 2 -3
2699 3 2.283679136 7.020340523269478 12.316706823951753 30.96812404953251 7 2 2
351 1 -3.540011662 2.5931229257855555 16.72635899660203 33.04374383353084 8 2 -5
356 1 -3.540011662 1.836789883048874 11.375146071787837 30.013107719667236 9 2 -4
589 1 -3.540011662 2.710374384692288 17.541048926035064 29.538528135383856 10 1 -4
2104 2 6.737574454 8.93647089772063 15.115346808525397 29.65267216724431 9 2 -5
2263 2 6.737574454 1.9705236659873986 12.034416783376072 28.48113180805515 11 3 -4
2216 2 6.737574454 1.409467350323243 11.93765587996105 31.470385282376327 9 3 -4
1628 1 -3.540011662 1.9763302411907346 13.391841645162826 31.66824115532353 10 2 -5
122 1 -3.540011662 3.2237025975817457 13.048293094171305 28.279652816150442 8 2 -4
1620 1 -3.540011662 7.9508526177891286 14.548560103843185 30.80148337574511 11 1 -4
2626 3 2.283679136 5.972023332073614 15.471942242882447 29.949122482104492 6 3 -11
27 1 -3.540011662 6.49097263388619 9.659871295215678 32.74503471536991 8 2 -5
1585 1 -3.540011662 0.7715609489954531 17.498959035071657 31.35621410523736 9 2 -3
2440 2 6.737574454 7.33538580219191 17.636941188183233 28.498960053625108 9 2 -4
397 1 -3.540011662 6.0619428935485775 17.699584866443356 29.543891160992878 9 3 -5
556 1 -3.540011662 4.014381022715418 9.246284083959186 32.50660082238555 9 2 -5
2770 3 2.283679136 2.5088609609816337 9.210618009252679 30.46293050881333 8 0 -4
413 1 -3.540011662 8.247744725819837 23.45390399479649 2.90918223046918 10 2 -5
2552 3 2.283679136 2.693659725771774 24.95758843471933 2.675558430761025 5 -1 -4
924 1 -3.540011662 2.5058507215382475 22.647405347989956 2.941466980450853 10 0 -5
2586 3 2.283679136 5.940554849379813 23.04163799282278 3.045599800378712 7 0 -3
2031 2 6.737574454 5.990851361891869 19.212685074868517 6.800331191408318 8 2 -4
998 1 -3.540011662 8.665915612343092 25.996805460113563 2.1505467967795684 10 1 -4
2366 2 6.737574454 2.9001293528871037 18.322063046119183 2.6476748762461897 11 3 -3
1258 1 -3.540011662 6.6786331850561504 25.29850638895249 3.766666542199771 10 0 -3
916 1 -3.540011662 4.098568906777936 23.025971901752545 7.194811401807748 9 2 -3
2593 3 2.283679136 2.930382212845526 18.898926279501964 5.865073953215386 11 1 -2
1454 1 -3.540011662 5.255317289027371 23.615905121357926 0.9708973010224654 8 3 -5
224 1 -3.540011662 1.98262062453798 22.856367526649215 5.513677393428439 10 3 -4
519 1 -3.540011662 1.7791218904016548 19.20806288469488 1.926577677784988 8 1 -3
1910 2 6.737574454 2.641831266847806 21.878497297538765 4.3164758316379315 8 2 -4
1280 1 -3.540011662 5.7033335838692985 19.490148830721484 5.258518102998754 9 1 -4
2363 2 6.737574454 5.131353001771269 20.308117446534446 3.9931097522935546 8 2 -3
24 1 -3.540011662 2.425784412253541 25.014135135771948 6.948887741667673 9 1 -4
2361 2 6.737574454 1.2929982814284464 26.020158739343287 5.973212333465182 9 3 -5
2239 2 6.737574454 2.5592726040145104 23.41208536170311 6.918286884858996 10 2 -4
2707 3 2.283679136 7.306781402968597 20.838134022267752 1.0152056493977204 7 3 -1
1041 1 -3.540011662 4.042919756096457 19.274926131218717 3.242085263323829 10 3 -4
722 1 -3.540011662 0.6040166308002288 25.12722956755275 1.6015804540956955 8 1 -4
1355 1 -3.540011662 4.285008689720437 25.98186388320616 1.4053414254662575 11 1 -3
708 1 -3.540011662 4.230834944434209 21.551995245778166 4.5297453082329255 9 2 -4
2474 2 6.737574454 8.193949561945226 25.02281961783284 3.391597839396249 10 3 -3
1304 1 -3.540011662 6.355628507242737 20.749370573438675 3.069387305666307 9 2 -5
2759 3 2.283679136 8.589848498425711 21.44649165900319 4.549306129890067 8 0 -4
109 1 -3.540011662 1.7717358869567599 20.55885792542905 4.602731098722687 10 3 -4
2979 3 2.283679136 3.65647075574298 22.010483221639166 1.1557276798959546 14 3 -1
1615 1 -3.540011662 1.6936298622604617 26.063213721185107 4.500110766663052 11 1 -5
2992 3 2.283679136 5.096139245854554 26.2368772349953 5.556103096754033 9 3 -3
139 1 -3.540011662 7.156365799802769 20.17903042860948 7.320949310698992 9 2 -5
584 1 -3.540011662 6.924126227174317 22.814797148049006 7.420423777218085 9 2 -5
2756 3 2.283679136 7.451071990298258 24.086735778602517 0.5529468970880771 9 1 -7
2685 3 2.283679136 8.095865637424131 25.1169003811304 7.570874171681833 11 1 -4
779 1 -3.540011662 8.843380698250359 25.786089774211856 12.680842715104609 10 2 -3
178 1 -3.540011662 2.244973661393295 18.60488908144829 8.332420551874547 10 0 -3
1142 1 -3.540011662 2.9686409568078984 20.910060073392692 9.124642855890713 9 2 -3
1980 2 6.737574454 4.329126652993573 23.84069695696856 10.619754783868025 10 2 -3
1518 1 -3.540011662 8.349530889137675 21.366142788549872 9.356697312637467 10 2 -1
2300 2 6.737574454 1.9766313509948235 22.079274438857365 9.490091628733808 10 2 -3
2098 2 6.737574454 5.523131219977079 23.5381617906195 7.826712447805629 10 1 -4
2054 2 6.737574454 8.75075351141764 24.480137482292058 11.714163804638556 9 2 -4
2483 2 6.737574454 7.96775975699398 21.577707778725035 7.739256282763828 11 1 -3
1961 2 6.737574454 3.5244023709793506 19.450067097249473 8.84005230004818 8 0 -3
915 1 -3.540011662 0.9915196337646838 23.238096569281225 13.504456269796192 10 3 -3
2439 2 6.737574454 1.2896514349668367 18.530623161037983 13.122546986525087 9 2 -3
1366 1 -3.540011662 4.513281331755964 25.377448182089612 10.634979801926807 9 1 -2
1525 1 -3.540011662 5.256404369113313 23.258738937920587 9.460744498978034 12 1 -6
986 1 -3.540011662 8.125489083766256 19.764376237029037 11.418332374171335 8 1 -3
591 1 -3.540011662 2.842536580521699 23.292805152567663 10.291312124219344 10 3 -3
1967 2 6.737574454 4.533041940248953 21.858866258009552 13.014416870610333 11 1 -2
608 1 -3.540011662 5.746195334440976 25.058651838113963 7.460530472454095 9 1 -3
2356 2 6.737574454 7.295471949689751 22.697554222986447 13.99530987763145 10 2 -4
2600 3 2.283679136 4.234253744598021 26.29313024164588 12.64267187728926 3 1 -6
2922 3 2.283679136 1.5416445712232585 24.63696723649472 11.714147913045958 10 2 -1
696 1 -3.540011662 4.673612811934628 19.378196920259583 7.682143343026462 8 2 -4
586 1 -3.540011662 1.613385982689751 22.794562059417853 8.077301749229074 8 2 -4
2646 3 2.283679136 6.729514678946205 22.219244302606587 10.900934355019565 12 2 -2
330 1 -3.540011662 2.3889245982181833 18.47764331869045 11.90780144594912 8 2 -4
695 1 -3.540011662 5.958184533157241 21.892090364859776 13.740103766819301 9 1 -5
540 1 -3.540011662 7.945806063023357 24.793638031014602 10.350632244051312 9 0 -3
47 1 -3.540011662 4.739446417507751 23.079803815431873 11.970889840820979 9 1 -2
552 1 -3.540011662 4.224501591730061 18.8441696796167 10.152676916976569 10 0 -5
1180 1 -3.540011662 4.199523474745511 20.468693916921225 12.267979417472153 10 3 -4
2303 2 6.737574454 3.929405586071585 18.957187253555777 11.787511756963768 10 1 -5
645 1 -3.540011662 7.932369657089784 23.348291960515198 12.631031401089805 9 1 -3
1423 1 -3.540011662 0.8162038986438056 21.565982532747203 10.409725669069354 10 1 -5
507 1 -3.540011662 3.3978100026986966 22.27684747911553 14.175019295712195 8 3 -4
1554 1 -3.540011662 3.02812996610721 24.88332657483053 13.865259409235458 9 3 -4
2989 3 2.283679136 6.357089175379821 26.27704956563592 9.550212705260158 9 6 -5
2838 3 2.283679136 6.925924625873576 25.914869539619968 13.876038368157824 12 5 -4
829 1 -3.540011662 4.739703885593726 17.794854889484597 12.54703391593546 9 4 -5
2168 2 6.737574454 0.7291601478401849 18.12653734939976 8.052275138928634 10 3 -3
2578 3 2.283679136 6.375926361853701 20.121271137316015 17.028587824663237 8 6 0
1057 1 -3.540011662 8.376648200875476 21.618435640735154 14.536960835980636 9 0 -3
2826 3 2.283679136 5.831565065875849 24.477134976642862 16.887945000360656 13 5 -5
930 1 -3.540011662 1.3922237635238532 21.14070364024657 19.627475382500187 11 1 -4
2647 3 2.283679136 8.9380743296414 24.523835335896607 16.63472210667001 6 3 -6
1116 1 -3.540011662 3.4644727465223206 24.997565581018165 17.257497127442974 9 1 -4
2355 2 6.737574454 7.303024767688771 23.552499701449552 19.54244754347533 10 0 -4
1664 1 -3.540011662 8.690317815198744 20.735353342724608 16.996175079174147 9 2 -4
1109 1 -3.540011662 1.944187938750241 19.247551018022794 14.401911941959765 8 2 -3
286 1 -3.540011662 1.810393819815848 23.703882682953598 15.893427246156302 9 2 -5
640 1 -3.540011662 4.506374510861538 18.85691977796095 16.521164117868476 9 2 -5
2981 3 2.283679136 3.2540288840478615 20.619735997937696 15.775920603458692 17 0 4
1119 1 -3.540011662 5.806284946083195 23.00793693843092 19.13378277578376 8 0 -4
2081 2 6.737574454 4.414945836726559 22.275529692409634 18.941200389901322 9 1 -4
1207 1 -3.540011662 4.763716971296326 20.720779875245622 19.317043603657282 10 2 -2
2097 2 6.737574454 8.615418348129218 20.933127391243087 18.700422885050422 10 1 -4
203 1 -3.540011662 7.253917485115094 20.221377568475763 19.127671218604167 8 2 -4
1439 1 -3.540011662 7.442087784682245 23.912717163056993 21.087305345324676 8 1 -4
2049 2 6.737574454 1.6100644319739794 22.68231815003557 19.874942715200728 10 3 -4
842 1 -3.540011662 7.056357254308663 23.892432571468866 14.947629711947762 8 3 -4
1819 2 6.737574454 0.9239710636173083 19.898493614873622 18.70422706625117 9 2 -4
2243 2 6.737574454 2.539394238799648 23.657297256850804 17.340021169109285 11 2 -5
467 1 -3.540011662 1.5707450798977125 20.168988917451518 17.238811695133446 11 2 -4
480 1 -3.540011662 8.418279610077406 22.406372553004665 19.138785919326427 10 0 -5
2741 3 2.283679136 3.4599888032409774 24.90874352841412 20.77981392021773 9 5 -3
1004 1 -3.540011662 3.7309837291564687 22.54246906240611 17.5508078940784 8 1 -4
13 1 -3.540011662 1.435673362528941 23.550283998136855 18.562517798980934 9 0 -4
1115 1 -3.540011662 5.551057739804861 18.45355120494369 20.42534660994285 7 2 -4
1294 1 -3.540011662 7.608785501936867 24.74464568264802 18.58538535587689 10 3 -3
1300 1 -3.540011662 3.2773011060867367 22.736429265996293 19.99325895914699 10 2 -5
1814 2 6.737574454 5.995225492631114 19.977861512938627 20.105974408642027 8 1 -5
890 1 -3.540011662 1.0601564827495367 18.434426390709223 19.273853311350116 9 2 -3
1686 1 -3.540011662 1.9370096883326673 26.121546033522815 19.590169683519864 10 1 -5
2558 3 2.283679136 2.181821437509549 18.027737688442546 16.360788233265485 7 -3 -5
2887 3 2.283679136 0.7383625012598167 26.293386813583712 17.566629916388862 11 -3 -4
1994 2 6.737574454 2.33111307979056 23.502834601929596 14.377489939766612 9 0 -4
1327 1 -3.540011662 6.8296689589773 17.755212902178968 17.119741094475728 9 0 -6
2959 3 2.283679136 6.554899429825679 22.557906546854408 22.852007824084296 12 5 4
1946 2 6.737574454 1.4030497374390467 25.148466522947345 25.7699271454126 9 2 -3
700 1 -3.540011662 6.58394467773748 24.886747365927324 27.106221223606436 8 1 -5
1263 1 -3.540011662 1.750775877989775 19.091030577104462 26.67291666094065 10 2 -4
2411 2 6.737574454 6.041470584946825 18.396358404129657 25.816119229977993 8 2 -4
1005 1 -3.540011662 4.435890493381955 18.363647849913267 25.99493521849228 10 1 -4
1343 1 -3.540011662 7.760895937654992 25.617071385835526 23.957116547094714 10 2 -2
1138 1 -3.540011662 8.44933677695642 18.67559190921961 23.4658065450792 9 2 -4
2332 2 6.737574454 3.1926156696864973 19.52600904446205 26.041117033579898 9 1 -4
479 1 -3.540011662 8.76796924266836 21.497933981420314 26.547137662791105 8 2 -5
1940 2 6.737574454 7.542479165149379 21.359090690004834 25.431932264617444 9 1 -4
974 1 -3.540011662 3.6269478767647563 18.324494107365286 22.411096881924916 10 3 -3
2787 3 2.283679136 4.455550719036818 20.47522993177872 22.836351689444115 7 1 1
502 1 -3.540011662 3.9083041384640453 20.580492185871567 26.971550243230478 10 0 -5
297 1 -3.540011662 4.131073723501916 22.745144203189763 23.44376800377156 9 1 -4
2061 2 6.737574454 3.760622713256193 24.120584726361688 24.142716867557823 9 3 -4
2744 3 2.283679136 6.1364731714966965 25.4728094633544 22.251048453173848 8 4 -3
247 1 -3.540011662 2.9407799131487726 20.04949843892433 24.57418955237345 7 2 -3
2817 3 2.283679136 1.826967571049593 21.943979601821557 23.847346655179486 8 1 -4
1600 1 -3.540011662 3.8079924668843166 25.326000738278736 23.075430311612678 10 2 -5
2426 2 6.737574454 5.734020609221814 23.737731184804176 26.396469619825535 9 1 -5
2120 2 6.737574454 7.946608793104335 25.73907273057575 27.210571682181314 9 1 -5
168 1 -3.540011662 2.312759711367292 23.964505697591303 24.95378423633844 11 1 -5
2535 3 2.283679136 1.400188757770138 18.558295535595654 23.54252940446333 5 3 -2
846 1 -3.540011662 8.291231667511251 21.222367455906703 23.970336285774692 10 1 -6
691 1 -3.540011662 4.872606910357493 24.44141205734019 25.280122481741046 10 3 -4
366 1 -3.540011662 6.571494222160772 22.613771952980013 25.5608534016534 9 1 -5
91 1 -3.540011662 6.714053248399202 19.91256604780357 25.602484786634722 9 3 -4
1289 1 -3.540011662 4.864410216808874 22.991310989618743 27.52361325429556 10 2 -3
2065 2 6.737574454 3.8982885184591725 21.826531256988762 28.04191679663787 8 1 -5
427 1 -3.540011662 2.573377265200525 26.03378486831964 26.455095179590877 10 3 -3
214 1 -3.540011662 6.268376028123007 20.720086756186138 21.49679536499243 7 2 -5
249 1 -3.540011662 0.8792195715112067 22.998705909512246 21.296873678388458 9 2 -6
912 1 -3.540011662 0.7475171309259699 26.1458477530051 24.62966672902663 10 0 -4
1914 2 6.737574454 4.779433351075512 24.963230370884876 34.68194882965331 9 2 -4
2353 2 6.737574454 7.69571183358492 25.278400217451107 30.139460237701893 9 1 -5
2793 3 2.283679136 7.204513500833133 18.329945163477138 32.66799776119564 4 -2 -7
757 1 -3.540011662 6.254274074040203 25.999588110243245 30.493819525381372 9 2 -5
1136 1 -3.540011662 8.317636530488164 25.90309448686528 28.7875394432949 9 3 -6
1278 1 -3.540011662 7.911180712540607 22.41822187374369 32.14956380599994 10 2 -7
22 1 -3.540011662 6.096312113253228 25.689874130913893 34.083989661954156 9 1 -3
231 1 -3.540011662 7.631939916391334 23.688334720414247 29.872094755757352 9 0 -4
2433 2 6.737574454 1.8399655553027363 19.71643505527812 34.711467337282784 10 2 -5
120 1 -3.540011662 8.676519402123985 19.119618077945795 31.00166572920242 8 1 -6
2103 2 6.737574454 4.572887875350815 19.761523951167213 33.19928284632327 9 2 -4
1307 1 -3.540011662 2.706969982727254 26.23955368433481 31.374247733730183 10 2 -3
2257 2 6.737574454 8.414926313113073 20.0648428058596 29.753779182574235 9 3 -4
