1272 1 -3.540011662 8.251903833589793 17.026948293028493 25.512436893155073 9 1 -4
157 1 -3.540011662 1.8784420875778705 14.812077030282673 22.205039703779768 9 2 -4
1489 1 -3.540011662 7.644952863836949 15.93157635532222 23.285375352821475 9 2 -4
628 1 -3.540011662 5.5156088433947215 10.491059444682008 22.141033198644035 9 3 -4
302 1 -3.540011662 7.810877452065015 9.882698886058355 27.36084723659148 9 4 -4
272 1 -3.540011662 4.523435155030766 11.646184199746699 24.258927180866596 9 3 -5
865 1 -3.540011662 4.805224763997317 12.127608010178657 28.045405421190186 9 1 -6
323 1 -3.540011662 6.1404680633466 13.851942002534669 23.879042538720842 9 3 -6
1199 1 -3.540011662 5.8024285130628614 17.277528050077837 27.38725660117512 9 2 -6
2145 2 6.737574454 3.3247998853776672 14.5564755141406 21.669759587238428 9 3 -2
1479 1 -3.540011662 4.011156020544564 15.982978677708683 21.93118606930221 8 1 -4
1758 2 6.737574454 6.719389666318411 9.711678093524778 21.453398357320083 11 2 -6
2505 3 2.283679136 8.152609117966241 11.358803048271582 25.748603100814716 11 1 -4
187 1 -3.540011662 7.466242751459552 13.320464972600359 26.708963663523914 8 2 -3
2024 2 6.737574454 3.4783182085708364 17.50646884954326 21.477233759383736 9 1 -4
1237 1 -3.540011662 8.61265424309024 13.500167269955414 23.181383989063274 9 2 -5
2294 2 6.737574454 7.308090912288937 17.258932575840554 24.16999449382052 9 2 -4
321 1 -3.540011662 3.8331469647552496 9.20702829978601 23.819225906389462 9 3 -5
71 1 -3.540011662 0.8135283692330216 9.516501022118735 21.544227446263104 10 0 -3
2566 3 2.283679136 8.97800074761333 16.692534935954647 21.446201921286406 13 -2 -4
1108 1 -3.540011662 6.927448366124071 14.277985506943239 21.328197742830266 9 2 -5
1803 2 6.737574454 3.3720273428767236 16.521685498188692 33.07888830483296 9 1 -5
2504 3 2.283679136 9.025403665677265 12.099578233954704 33.38679317144641 9 0 -2
2692 3 2.283679136 3.2663177818789704 13.38608943242165 32.54421728816878 10 1 -1
2434 2 6.737574454 2.7956929444858036 10.598753532461588 33.85993656826323 9 4 -5
2237 2 6.737574454 5.578777626127773 10.98672250496278 34.0151300822315 9 3 -4
526 1 -3.540011662 3.790856460609923 14.480825787690513 28.59480651388429 9 2 -4
1502 1 -3.540011662 6.5973003513984425 12.158728693603798 33.52459850977538 10 0 -5
259 1 -3.540011662 4.389180019989268 16.28458220771101 34.32188519305948 10 1 -4
600 1 -3.540011662 3.9871061929049825 12.638604315811627 30.47371262969706 10 3 -6
2986 3 2.283679136 6.761335245707829 14.40522795687602 33.182460480435054 4 -2 -5
1393 1 -3.540011662 3.783188108764513 15.450056330000367 32.02471893003124 10 1 -2
694 1 -3.540011662 4.10985702024496 11.563795045631867 33.786772521668155 9 2 -4
454 1 -3.540011662 7.906388795833177 16.30321793529709 33.72829551306381 9 0 -4
1137 1 -3.540011662 1.5027563470657128 11.196874851650742 33.05283992194354 9 2 -5
2074 2 6.737574454 3.7059600639456853 12.884841889476373 28.93286529007794 9 2 -4
2819 3 2.283679136 3.64366851314734 16.788122138545777 28.242319406741903 3 4 -5
1719 1 -3.540011662 7.369228699099848 16.05650886290839 29.175324447921273 8 3 -4
1720 1 -3.540011662 7.281608477499882 10.579029725435174 30.53496188528003 8 2 -3
2699 3 2.283679136 5.959691356722994 12.21785217209359 31.253473608667363 7 2 2
351 1 -3.540011662 1.7685060053342774 16.331215588663888 33.36144584394847 8 2 -5
356 1 -3.540011662 0.9417700584479191 11.1433402056094 30.532034647539426 9 2 -4
2216 2 6.737574454 0.5739901677847855 11.867603299420542 31.913343903037937 9 3 -4
1880 2 6.737574454 8.43866128533684 9.713308064087128 31.094620285727835 8 2 -5
2263 2 6.737574454 0.9420733127002487 11.493010149887228 28.924871082332544 11 3 -4
1160 1 -3.540011662 8.787869366087643 13.897128140007517 28.761333315672562 8 4 -5
1628 1 -3.540011662 0.9310753961920516 13.439178258055653 31.85530024776752 10 2 -5
2104 2 6.737574454 8.188904507624022 14.81676974686438 29.936951528383798 9 2 -5
1620 1 -3.540011662 7.137695939708306 14.11093015197712 30.893340666158497 11 1 -4
2626 3 2.283679136 5.110739619093634 15.241583682441297 30.275521987676537 6 3 -11
2440 2 6.737574454 6.562576971452432 17.365277955862 28.796250536622164 9 2 -4
122 1 -3.540011662 2.187058681152026 12.47184654893607 28.62954380446086 8 2 -4
27 1 -3.540011662 5.706511762937186 9.524728784994299 33.28796924897068 8 2 -5
78 1 -3.540011662 8.935552712227464 10.076609663098905 32.60448796810468 9 3 -3
2868 3 2.283679136 2.160055448798214 15.098474898436631 30.554092305652908 14 -2 -1
589 1 -3.540011662 2.0658555185497285 17.35138109856433 29.671910639568186 10 1 -4
397 1 -3.540011662 5.276655090739229 17.54898791837367 29.75690393970489 9 3 -5
566 1 -3.540011662 1.3771193970985396 10.082080431943481 28.225297459518305 8 3 -5
2551 3 2.283679136 6.930628583795219 11.623498008821754 28.611492953959424 11 5 -3
556 1 -3.540011662 3.214852723842506 9.371213496867666 32.83444442690753 9 2 -5
413 1 -3.540011662 7.64878690752478 23.115299176057537 3.5992378610084836 10 2 -5
2552 3 2.283679136 1.883076553837607 24.812633587039986 3.0520835429608653 5 -1 -4
924 1 -3.540011662 1.6716828026375823 22.464447797312296 3.156850185543105 10 0 -5
2586 3 2.283679136 5.424731059813169 22.83298531868506 3.5693300849362886 7 0 -3
1615 1 -3.540011662 1.0526153518079127 25.74891775899162 4.960762058122591 11 1 -5
2759 3 2.283679136 8.269250484360693 21.276684351858766 5.200118447839509 8 0 -4
2366 2 6.737574454 2.278369467810901 18.247730401947983 2.9449134269283412 11 3 -3
1258 1 -3.540011662 6.15207118791623 25.125927206881034 4.359027428338617 10 0 -3
1383 1 -3.540011662 8.73240758435653 25.187516697249727 4.9182586060151925 8 1 -4
2593 3 2.283679136 2.3214928744776957 18.61686337962405 5.775728192198617 11 1 -2
1454 1 -3.540011662 4.521491893511566 23.317790490631165 1.283843078228396 8 3 -5
224 1 -3.540011662 1.396745443129019 22.784692364135473 5.795591445207586 10 3 -4
2433 2 6.737574454 0.928908460812842 19.57846623326755 0.6359764274971466 10 2 -4
1910 2 6.737574454 1.86931118313117 21.77083832387036 4.593649696024908 8 2 -4
1280 1 -3.540011662 4.815485420711404 19.452138953785653 5.7904465742940525 9 1 -4
2363 2 6.737574454 4.385897447765682 20.200006609284344 4.389272988722711 8 2 -3
24 1 -3.540011662 1.8051098725058814 24.895326802936886 7.155865279702088 9 1 -4
2249 2 6.737574454 8.970726931307992 25.714256802005583 1.2006895480067548 10 2 -3
2239 2 6.737574454 1.9418148688269232 23.26384183207104 7.240009393709663 10 2 -4
2707 3 2.283679136 6.466465568759863 20.599952844658446 1.4799804640761807 7 3 -1
1041 1 -3.540011662 3.3666886470348802 19.21772973405204 3.618928760411362 10 3 -4
998 1 -3.540011662 7.992139787455546 25.54142707329279 2.5211027226289713 10 1 -4
1355 1 -3.540011662 3.7123202024862914 25.754155039824898 1.7805736436889008 11 1 -3
708 1 -3.540011662 3.4648902089150257 21.55969038067448 4.629366005106973 9 2 -4
2474 2 6.737574454 7.634478644324311 24.688832939923508 3.8581694558287634 10 3 -3
1304 1 -3.540011662 5.712683570365447 20.49592929976107 3.6662758542134046 9 2 -5
2361 2 6.737574454 0.6305784146062982 25.65724984941237 6.446077752360435 9 3 -5
109 1 -3.540011662 0.9986552618911985 20.435797105679892 4.98712569267829 10 3 -4
2979 3 2.283679136 2.824656219997111 21.780309504545897 1.4094636238657663 14 3 -1
519 1 -3.540011662 1.2189678735772809 19.185478171582822 2.177679322656964 8 1 -3
2992 3 2.283679136 4.491267865243128 25.825129839318578 5.758522208977393 9 3 -3
1914 2 6.737574454 3.963435729943831 24.585568675673237 0.5883120646733498 9 2 -3
2031 2 6.737574454 5.167226095091314 19.153600619552016 7.339961739078733 8 2 -4
916 1 -3.540011662 3.4834294638269125 22.87883972125169 7.334566531130897 9 2 -3
584 1 -3.540011662 6.211773585561993 22.568004560331953 8.182118800605835 9 2 -5
779 1 -3.540011662 8.195805630814695 25.705531402224775 13.112228176068125 10 2 -3
178 1 -3.540011662 1.4450820668474014 18.773402250301565 8.843388424155885 10 0 -3
1142 1 -3.540011662 2.2507138073418416 20.850573067741287 10.02196817539473 9 2 -3
1980 2 6.737574454 3.364723717512792 23.583236501406383 11.053658552397152 10 2 -3
1518 1 -3.540011662 7.607863550231471 21.064911793363798 9.868256447776535 10 2 -1
2300 2 6.737574454 1.2737918933681922 22.101518373597106 10.035409990079806 10 2 -3
2098 2 6.737574454 4.778845227816216 23.33679839099592 8.263816705359625 10 1 -4
2054 2 6.737574454 7.787888425456257 24.374492931378793 12.282599314475574 9 2 -4
2483 2 6.737574454 7.230124569918073 21.37117043392593 8.338920709153692 11 1 -3
1961 2 6.737574454 2.7723015166713947 19.404802072778217 9.351806539375234 8 0 -3
1905 2 6.737574454 8.463809258489759 20.25135358998466 10.952056990827117 9 1 -4
139 1 -3.540011662 6.351064511320414 20.134746182228646 7.776796236223056 9 2 -5
1366 1 -3.540011662 3.794341732829622 25.138076280043578 11.131668717258863 9 1 -2
1525 1 -3.540011662 4.25994456344776 23.07324977180411 9.820420863332611 12 1 -6
986 1 -3.540011662 7.362356949256243 19.73309979267228 12.004015908283822 8 1 -3
591 1 -3.540011662 1.7922486175392764 23.46771605506698 10.767120779733716 10 3 -3
1967 2 6.737574454 3.6992846481341157 21.53869082730067 13.56106140623517 11 1 -2
696 1 -3.540011662 3.8377722561434418 19.497636419989544 8.131011880233752 8 2 -4
1554 1 -3.540011662 2.006050604032993 24.59304327685004 14.126082545565275 9 3 -4
2989 3 2.283679136 5.654172483650265 25.880602571977267 9.842751563550818 9 6 -5
2685 3 2.283679136 7.3179840274699774 24.861379537870164 7.633556659648503 11 1 -4
2600 3 2.283679136 3.471448495799018 25.996749130768954 13.284892024292732 3 1 -6
586 1 -3.540011662 1.1047181325127584 22.63716161849853 8.51288417689241 8 2 -4
2646 3 2.283679136 6.009380861349055 22.222044372769105 10.93093363689916 12 2 -2
330 1 -3.540011662 1.5885884398771477 18.361149416572793 12.329053925466045 8 2 -4
608 1 -3.540011662 4.875049169517387 24.84491527960841 7.902144473247332 9 1 -3
540 1 -3.540011662 7.206831800860241 24.65222673523921 10.857047660874205 9 0 -3
47 1 -3.540011662 3.8208468175592567 22.686695184812088 12.320950446844527 9 1 -2
552 1 -3.540011662 3.535297546420371 18.617241889451776 10.60870779871576 10 0 -5
1180 1 -3.540011662 3.624018144895024 20.110574248578082 12.868474795684214 10 3 -4
2303 2 6.737574454 3.165982522548016 18.712606114389285 12.227333502716048 10 1 -5
645 1 -3.540011662 6.722830655050158 23.46705433550776 13.218626837427479 9 1 -3
2852 3 2.283679136 7.8063764754922 19.150002695250507 14.098541681895785 6 2 -1
1562 1 -3.540011662 8.510129105519743 21.71771554362127 7.484505970346556 10 1 -4
409 1 -3.540011662 9.11009523129782 18.90995219635857 10.24679577189127 9 2 -4
2578 3 2.283679136 5.185562825583182 19.812209801883977 17.65991744670972 8 6 0
2039 2 6.737574454 8.486478077275901 21.13325220376448 16.105099837732432 9 2 -5
2826 3 2.283679136 4.853255873786505 24.074088316237738 17.415694731096245 13 5 -5
1686 1 -3.540011662 1.2855134719741397 26.059986572944744 20.13201441705471 10 1 -5
1109 1 -3.540011662 1.3588932480923361 18.85973493018065 14.827479934632908 8 2 -3
1116 1 -3.540011662 2.7403458564813263 24.760630061504354 17.69772477323532 9 1 -4
2355 2 6.737574454 6.367281315328668 23.49622787099114 19.74413934499503 10 0 -4
1664 1 -3.540011662 7.516569734291352 20.613934892777085 17.382817751976066 9 2 -4
1994 2 6.737574454 1.4101073512692859 23.19637371680091 14.677567776784507 9 0 -4
286 1 -3.540011662 1.1362656439910959 23.335399640949976 16.31684622011984 9 2 -5
640 1 -3.540011662 3.6623929261954435 18.42217198376219 16.891815147223078 9 2 -5
2981 3 2.283679136 2.4584563345048007 20.455166998046916 16.261387373039202 17 0 4
1119 1 -3.540011662 4.9832333519347145 22.814933417334675 19.327366936061626 8 0 -4
2081 2 6.737574454 3.6602068404038444 21.940177475155288 19.391925029700563 9 1 -4
1207 1 -3.540011662 4.019675913825076 20.38833788768492 19.69181036239096 10 2 -2
2097 2 6.737574454 7.673145193477681 20.830413988678124 18.952207034503864 10 1 -4
203 1 -3.540011662 6.436728252542919 19.99777834470163 19.672746277948647 8 2 -4
1057 1 -3.540011662 7.581574617230969 21.494633293655667 14.854476148865139 9 0 -3
2049 2 6.737574454 0.9070457754944009 22.27833014199402 20.280681412272553 10 3 -4
842 1 -3.540011662 6.24877223997171 23.683000633637533 15.695938863571332 8 3 -4
2647 3 2.283679136 8.344608252513131 24.6470094248656 17.22472389373683 6 3 -6
2243 2 6.737574454 1.9190806852518547 23.35390321660528 17.752083103815313 11 2 -5
1662 1 -3.540011662 9.060417559219022 20.315108223039875 19.51880058706123 10 3 -3
480 1 -3.540011662 7.542960434234807 22.380704030114444 19.349787733360827 10 0 -5
2838 3 2.283679136 6.309473926273921 25.677102607241014 14.580361035800225 12 5 -4
1004 1 -3.540011662 3.0193904015122626 22.1135104827211 17.898291469623363 8 1 -4
1115 1 -3.540011662 4.726996872707578 18.229527828490877 20.789132667966932 7 2 -4
13 1 -3.540011662 0.8493669712645591 23.13058999572352 18.931134566527152 9 0 -4
1294 1 -3.540011662 6.61502990847821 24.665176607640202 18.650752967644653 10 3 -3
1300 1 -3.540011662 2.5574876098070822 22.44299053935181 20.488740087679993 10 2 -5
1814 2 6.737574454 5.1676158599580555 19.73293084754396 20.626369089184035 8 1 -5
2356 2 6.737574454 6.406486087929509 22.584029059430417 14.514898179985076 10 2 -4
2610 3 2.283679136 1.6206810374538196 26.161992197370438 15.931078068665308 9 2 -7
507 1 -3.540011662 2.4586061199822447 22.012803276507256 14.438601317572518 8 3 -4
695 1 -3.540011662 4.9879732570087105 21.74617343196038 14.424829440685965 9 1 -5
2741 3 2.283679136 2.8066746345178477 24.65413731340606 21.13424911418177 9 5 -3
2959 3 2.283679136 5.823646706108479 22.64825357223502 23.205881789494484 12 5 4
1946 2 6.737574454 0.8589773073038789 24.88640786444 26.065402816932107 9 2 -3
700 1 -3.540011662 6.07081222491554 24.69307474548761 27.492370919687968 8 1 -5
1263 1 -3.540011662 1.0610231350794723 18.413821186443073 26.887461289103516 10 2 -4
2411 2 6.737574454 5.397835696480266 18.163658794167155 26.152772035801775 8 2 -4
1289 1 -3.540011662 4.107979905478587 22.825684882113123 27.801695196362687 10 2 -3
1343 1 -3.540011662 7.252680568150178 25.164809544224546 24.435171392548806 10 2 -2
100 1 -3.540011662 8.962671194576846 25.969436057908283 22.6829230759837 8 1 -4
2332 2 6.737574454 2.421156511074264 19.252888582151595 26.349546407062427 9 1 -4
479 1 -3.540011662 8.141770839442124 21.090484713097755 26.90834434945174 8 2 -5
1940 2 6.737574454 6.824766999043871 21.05243254245876 25.896876461826007 9 1 -4
974 1 -3.540011662 2.926118690419979 18.228461907115012 22.773517360860428 10 3 -3
214 1 -3.540011662 5.2861654060383785 20.579463896651124 21.97651113891117 7 2 -5
1331 1 -3.540011662 8.873442750571494 20.607403073473506 22.115344550488743 10 0 -5
297 1 -3.540011662 3.486443107321347 22.50918140952235 23.872191247936886 9 1 -4
2061 2 6.737574454 3.087775444978349 23.86905057797414 24.449063960098766 9 3 -4
2744 3 2.283679136 5.4171607401975415 25.52125596403354 22.79968095175844 8 4 -3
247 1 -3.540011662 1.90825931717404 20.040579055628196 25.066690068982954 7 2 -3
2817 3 2.283679136 0.9065900185746689 21.84319959026884 23.789146641759803 8 1 -4
427 1 -3.540011662 1.848895600605534 25.820622658701122 26.977336072144674 10 3 -3
2426 2 6.737574454 5.183037848657602 23.589541656343897 26.79257946113971 9 1 -5
2120 2 6.737574454 7.4000049868408375 25.558222462564892 27.72566132297321 9 1 -5
168 1 -3.540011662 1.595398443658727 23.715645737252824 25.208992099349576 11 1 -5
2695 3 2.283679136 8.673173487696248 23.671817419237687 22.067244891364997 7 -1 0
846 1 -3.540011662 7.453668115732893 20.957458603256217 24.428621528061218 10 1 -6
691 1 -3.540011662 4.296722197738389 24.242269260309854 25.532475991559966 10 3 -4
366 1 -3.540011662 6.014980182125946 22.36007324952897 26.15315072840191 9 1 -5
91 1 -3.540011662 6.072547332821571 19.634289011919012 26.13776803681429 9 3 -4
2246 2 6.737574454 8.443956923926699 20.040708816271053 23.609098525322317 10 3 -3
1358 1 -3.540011662 8.700722425276501 24.677790686366624 27.2942020121774 10 1 -5
1138 1 -3.540011662 7.828644594380843 18.541504846989536 23.41106334209609 9 2 -4
2787 3 2.283679136 3.7626682572830004 20.23976791926827 23.55562161029517 7 1 1
1600 1 -3.540011662 3.052055899203055 25.05256785974628 23.387550206865075 10 2 -5
2757 3 2.283679136 8.989418687262134 19.074473610817698 26.84282326069529 7 -2 -3
502 1 -3.540011662 2.8463760037105343 20.41529709074442 27.37838191753228 10 0 -5
1005 1 -3.540011662 3.719166663251349 18.283983479331358 26.17884198386799 10 1 -4
2535 3 2.283679136 0.7450562433613451 18.462634207633 23.86510901868525 5 3 -2
1439 1 -3.540011662 6.562253684940323 23.898886573951934 21.276469387254746 8 1 -4
223 1 -3.540011662 8.901691761029152 20.668270842244297 29.777815546282337 10 2 -5
2353 2 6.737574454 7.113680146044403 25.042712089051182 30.537710007871492 9 1 -5
1884 2 6.737574454 8.489483045382627 21.75504694653335 33.35096195080037 7 1 -4
1081 1 -3.540011662 1.660561105159311 22.448826975241868 28.65254137778751 9 1 -4
1136 1 -3.540011662 7.750578125895409 25.801009032442156 29.27185018688015 9 3 -6
1278 1 -3.540011662 7.093676328465422 22.12856694254627 32.514639342492266 10 2 -7
22 1 -3.540011662 5.069499762183488 25.10987664004409 33.85725100236513 9 1 -3
231 1 -3.540011662 7.006000840170624 23.496581875704106 30.12361115000601 9 0 -4
116 1 -3.540011662 8.371269084336065 24.974499907430495 34.32927942398469 9 3 -4
120 1 -3.540011662 7.895292478891665 18.70610416136444 31.319059200198907 8 1 -6
2103 2 6.737574454 3.706815667124062 19.558847060661996 33.563652602220785 9 2 -4
2065 2 6.737574454 3.0852569162473387 21.705923093511295 28.31512828511445 8 1 -5
2257 2 6.737574454 7.585220926891941 19.724810839508446 30.134363480059797 9 3 -4
2895 3 2.283679136 4.090017163098494 24.80800238437188 31.791231720959154 10 0 -1
1561 1 -3.540011662 2.142554057814295 22.634872881166014 31.29711609634451 10 1 -5
2273 2 6.737574454 1.4187281127770344 26.171090524610335 30.381495719869445 9 2 -4
1883 2 6.737574454 3.546636556121058 21.76541099476123 31.250893509853192 7 2 -5
756 1 -3.540011662 3.670608351808769 21.215985660983886 29.709783383280946 9 0 -4
67 1 -3.540011662 3.5659526682910223 20.670196593973163 32.33397240516913 9 2 -3
236 1 -3.540011662 6.439895456438823 20.844195941932316 30.335477662481562 10 2 -5
1063 1 -3.540011662 1.0806167121800827 24.678854192678752 29.95304098798354 10 2 -3
1939 2 6.737574454 6.3798310136441065 22.310136383760497 31.063759258370734 10 1 -5
88 1 -3.540011662 7.354421902757318 18.767718542580653 28.826517222071807 9 1 -4
2802 3 2.283679136 3.5827492347693144 18.83062101366187 30.50308630342249 14 0 -2
928 1 -3.540011662 5.175647181786969 19.671891864923904 34.19437195028789 9 0 -4
812 1 -3.540011662 8.17808892799734 25.112885629912313 31.72668611974341 7 3 -7
